new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 78maj : 0.7149937407396039diff : 0.1686154393089514submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 79maj : 0.7140295090655273diff : 0.16765120763487484submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 80maj : 0.7111943734898858diff : 0.16481607205923332submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 81maj : 0.7108591784468055diff : 0.164480877016153submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 82maj : 0.7103632992544404diff : 0.16398499782378795submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 83maj : 0.7076197180595005diff : 0.16124141662884806submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 84maj : 0.7075841111199637diff : 0.1612058096893112submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 85maj : 0.7044584827012814diff : 0.15808018127062895submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 86maj : 0.7038289269606254diff : 0.14613899190496726submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 87maj : 0.7034851557667021diff : 0.14567238692172035submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 88maj : 0.7025636418854392diff : 0.14466898384757498submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 89maj : 0.7024637409899162diff : 0.1444462491627283submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 90maj : 0.7017335669848026diff : 0.14363418596473243submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 91maj : 0.699526624750306diff : 0.14148317079524309submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 92maj : 0.6989887061774934diff : 0.140878015801418submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 93maj : 0.697191585631771diff : 0.13901365883468308submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 94maj : 0.6960327763413059diff : 0.1378212313337117submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 95maj : 0.6958397765121084diff : 0.1375946132940079submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 96maj : 0.6948739670508409diff : 0.13659518562223416submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 97maj : 0.694696827537674diff : 0.1363844278985611submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 98maj : 0.6894343980704336diff : 0.13108384789860017submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 99maj : 0.6894313500580196diff : 0.13104718167567986submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 100maj : 0.688861293223999diff : 0.1304098884206467submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 101maj : 0.6882358535534044diff : 0.12975083053954595submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 102maj : 0.6875789627175392diff : 0.12906032149317437submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 103maj : 0.6875629590770228diff : 0.12898161375385975submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 104maj : 0.6864041497865578diff : 0.1277891862528885submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 105maj : 0.6861042481615052diff : 0.12745566641732953submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 106maj : 0.6852453404960928diff : 0.12656314054141093submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 107maj : 0.6845395243781606diff : 0.12582370621297245submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 108maj : 0.6842553111699028diff : 0.1255013424719943submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 109maj : 0.6838315264084238diff : 0.12475935502454538submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 110maj : 0.682774098252577diff : 0.12370192686869852submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 111maj : 0.6820806766766607diff : 0.12300850529278229submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 112maj : 0.6815903684698535diff : 0.12251819708597511submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 113maj : 0.6805682998298512diff : 0.1214961284459728submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 114maj : 0.6804168468413054diff : 0.121344675457427submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 115maj : 0.6803944045336374diff : 0.12132223314975898submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 116maj : 0.6792355952431723diff : 0.1201634238592939submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 117maj : 0.6788499437979189diff : 0.11977777241404042submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 118maj : 0.678501018683452diff : 0.11942884729957359submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 119maj : 0.6780767859527072diff : 0.11900461456882871submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 120maj : 0.6775386445196281diff : 0.11846647313574965submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 121maj : 0.6767755232318097diff : 0.11770335184793124submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 122maj : 0.6764337375370528diff : 0.11734475704792124submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 123maj : 0.6758214225196771diff : 0.11673244203054556submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 124maj : 0.6756167139413446diff : 0.11652773345221301submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 125maj : 0.6747153815051206diff : 0.11562640101598898submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 126maj : 0.6742803743927349diff : 0.11519139390360333submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 127maj : 0.6735304447362367diff : 0.1144414642471051submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 128maj : 0.6728783303734126diff : 0.11378934988428102submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 129maj : 0.6727212351491486diff : 0.11363225466001703submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 130maj : 0.6726573739768479diff : 0.1135683934877163submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 131maj : 0.6719193122577053diff : 0.11283033176857371submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 132maj : 0.6714759211178156diff : 0.11238694062868404submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 133maj : 0.6710012291811139diff : 0.11191224869198235submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 134maj : 0.6696069686884243diff : 0.1105179881992927submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 135maj : 0.6686348809802739diff : 0.10954590049114232submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 136maj : 0.6684481593979592diff : 0.10935917890882763submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 137maj : 0.6683065398484949diff : 0.10921755935936328submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 138maj : 0.6673413588250172diff : 0.10825237833588564submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 139maj : 0.6671655998984213diff : 0.1080766194092897submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 140maj : 0.6671468966770616diff : 0.10805791618793004submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 141maj : 0.6659880873865965diff : 0.10688229779221181submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 142maj : 0.664729222377046diff : 0.10562343278266129submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 143maj : 0.6641161315526611diff : 0.10501034195827641submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 144maj : 0.6641018984377125diff : 0.10499610884332777submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 145maj : 0.6638244564903276diff : 0.10471866689594289submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 146maj : 0.6631700831334597diff : 0.10406429353907498submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 147maj : 0.6628993410619435diff : 0.10379355146755875submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 148maj : 0.6624384141450387diff : 0.10333262455065395submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 149maj : 0.661653430228121diff : 0.10254764063373623submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 150maj : 0.6616109438898732diff : 0.10250515429548845submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 151maj : 0.6613860331614794diff : 0.10228024356709464submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 152maj : 0.6606973464348663diff : 0.1015915568404816submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 153maj : 0.6604291202126095diff : 0.10132333061822474submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 154maj : 0.659978342133676diff : 0.10087255253929128submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 155maj : 0.6599673361449139diff : 0.10082792834002297submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 156maj : 0.658819532843211diff : 0.09968012503832013submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 157maj : 0.6587609584418diff : 0.09962155063690914submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 158maj : 0.6584716055759078diff : 0.09933219777101687submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 159maj : 0.6583618390662103diff : 0.09922243126131935submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 160maj : 0.6582607408878857diff : 0.09912133308299476submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 161maj : 0.6576144478827323diff : 0.09847504007784136submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 162maj : 0.6569659474504diff : 0.09782653964550914submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 163maj : 0.6567421088725579diff : 0.097602701067667submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 164maj : 0.6566493755943633diff : 0.09750996778947241submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 165maj : 0.6562945579198111diff : 0.09715515011492015submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 166maj : 0.656055308639146diff : 0.09691590083425505submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 167maj : 0.655178070361357diff : 0.09603866255646609submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 168maj : 0.6546748277261587diff : 0.0955354199212678submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 169maj : 0.6546549402056037diff : 0.09551553240071275submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 170maj : 0.6528097875902905diff : 0.0936703797853996submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 171maj : 0.6526075465797595diff : 0.09346813877486859submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 172maj : 0.6522383641766976diff : 0.09309895637180665submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 173maj : 0.6520597918741845diff : 0.0929203840692936submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 174maj : 0.6516509782998254diff : 0.09251157049493453submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 175maj : 0.6509420454500389diff : 0.09180263764514796submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 176maj : 0.6504921690093606diff : 0.09135276120446967submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 177maj : 0.6501839885098986diff : 0.09104458070500765submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 178maj : 0.6501647235674414diff : 0.09102531576255046submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 179maj : 0.6488816250458339diff : 0.089742217240943submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 180maj : 0.6488791278063872diff : 0.08973972000149633submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
Nmax : 181maj : 0.6482740851078502diff : 0.08913467730295932submax : {0=[[0.5, 0.53125], [0.0625, 0.09375], [0.40625, 0.4375]]}
