new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 0.8
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.15
choosen repartition : 0.5,0.5
constMult : 0.8

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 26maj : 0.8230698771986117diff : 0.2540929849890282submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 27maj : 0.8216332339349918diff : 0.2526563417254083submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 28maj : 0.8201965906713719diff : 0.2512196984617884submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 29maj : 0.8175122870830526diff : 0.2485353948734691submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 30maj : 0.8167832786213002diff : 0.2478063864117167submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 31maj : 0.8160542701595476diff : 0.2470773779499641submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 32maj : 0.815325261697795diff : 0.24634836948821148submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 33maj : 0.8145962532360427diff : 0.2456193610264592submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 34maj : 0.8080613212155477diff : 0.23908442900596427submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 35maj : 0.8056117893720263diff : 0.2366348971624428submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 36maj : 0.7965386799874514diff : 0.22756178777786795submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 37maj : 0.7958096715256989diff : 0.22683277931611545submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 38maj : 0.7950806630639463diff : 0.22610377085436284submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 39maj : 0.7943516546021939diff : 0.22537476239261045submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 40maj : 0.7936226461404413diff : 0.22464575393085784submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 41maj : 0.7928936376786887diff : 0.22391674546910523submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 42maj : 0.7921646292169363diff : 0.22318773700735284submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 43maj : 0.7792242040242929diff : 0.21024731181470946submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 44maj : 0.777787560760673diff : 0.20881066855108954submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 45maj : 0.7763509174970531diff : 0.20737402528746962submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 46maj : 0.7749142742334332diff : 0.2059373820238497submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 47maj : 0.7748360644300977diff : 0.2058591722205142submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 48maj : 0.7741070559683451diff : 0.20513016375876159submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 49maj : 0.7734776309698131diff : 0.20450073876022967submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 50maj : 0.7733780475065927diff : 0.2044011552970092submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 51maj : 0.7729969618897397diff : 0.20402006968015618submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 52maj : 0.7726490390448401diff : 0.20367214683525658submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 53maj : 0.7720409877061932diff : 0.20306409549660975submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 54maj : 0.7719200305830877diff : 0.2029431383735042submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 55maj : 0.771191022121335diff : 0.20221412991175147submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 56maj : 0.7705474300462181diff : 0.2015705378366346submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 57maj : 0.7704620136595824diff : 0.20148512144999897submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 58maj : 0.7680978982026965diff : 0.199121005993113submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 59maj : 0.7656483663591749diff : 0.1966714741495914submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 60maj : 0.7538624573344964diff : 0.18488556512491294submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 61maj : 0.7531334488727439diff : 0.18415655666316044submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 62maj : 0.7524044404109913diff : 0.18342754820140783submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 63maj : 0.7516754319492389diff : 0.18269853973965544submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 64maj : 0.7509464234874863diff : 0.18196953127790283submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 65maj : 0.7502174150257337diff : 0.18124052281615022submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 66maj : 0.7494884065639813diff : 0.18051151435439783submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 67maj : 0.740382134407453diff : 0.17140524219786957submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 68maj : 0.7379326025639316diff : 0.1689557103543481submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 69maj : 0.7354830707204099diff : 0.16650617851082639submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 70maj : 0.7339418875863544diff : 0.1649649953767709submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 71maj : 0.7330335388768884diff : 0.1640566466673049submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 72maj : 0.7325052443227343diff : 0.16352835211315087submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 73maj : 0.7321598417771426diff : 0.16318294956755908submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 74maj : 0.73143083331539diff : 0.16257995227487065submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 75maj : 0.7310686010591145diff : 0.16221772001859514submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 76maj : 0.7307018248536377diff : 0.16185094381311826submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 77maj : 0.729972816391885diff : 0.16112193535136565submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 78maj : 0.7292438079301325diff : 0.16039292688961315submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 79maj : 0.7289229984432981diff : 0.1600721174027787submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 80maj : 0.7281953145318746diff : 0.1593444334913552submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 81maj : 0.7267586712682546diff : 0.15790779022773516submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 82maj : 0.7253220280046346diff : 0.15647114696411524submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 83maj : 0.7104572262197889diff : 0.1416063451792695submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 84maj : 0.7101948484610912diff : 0.14134396742057176submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 85maj : 0.7097282177580363diff : 0.1408773367175169submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 86maj : 0.7089992092962838diff : 0.14021133384029627submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 87maj : 0.7053177750816451diff : 0.13652989962565754submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 88maj : 0.7028682432381234diff : 0.13408036778213583submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 89maj : 0.7004187113946018diff : 0.13163083593861424submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 90maj : 0.6987264844820308diff : 0.12993860902604326submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 91maj : 0.6983850348469872diff : 0.12412186190709185submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 92maj : 0.6980435852119439diff : 0.1237804122720485submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 93maj : 0.6979691795510803diff : 0.12370600661118492submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 94maj : 0.6977021355769004diff : 0.12343896263700505submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 95maj : 0.6973606859418571diff : 0.1230975130019617submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 96maj : 0.6970192363068137diff : 0.12275606336691836submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 97maj : 0.6966777866717703diff : 0.1224146137318749submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 98maj : 0.6963363370367268diff : 0.12207316409683144submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 99maj : 0.6959948874016832diff : 0.12173171446178788submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 100maj : 0.6957410419363552diff : 0.12147786899645985submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 101maj : 0.6956534377666399diff : 0.12139026482674453submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 102maj : 0.6950663873675658diff : 0.12080321442767039submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 103maj : 0.6946191426842437diff : 0.12035596974434837submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 104maj : 0.6943917327987765diff : 0.12012855985888116submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 105maj : 0.6937170782299873diff : 0.11945390529009192submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 106maj : 0.693042423661198diff : 0.11877925072130258submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 107maj : 0.6923677690924088diff : 0.11810459615251345submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 108maj : 0.6916931145236196diff : 0.11742994158372422submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 109maj : 0.6910184599548301diff : 0.11675528701493476submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 110maj : 0.690343805386041diff : 0.11608063244614564submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 111maj : 0.6896691508172517diff : 0.11540597787735629submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 112maj : 0.688378761830436diff : 0.11411558889054063submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 113maj : 0.6878184411667031diff : 0.11355526822680773submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 114maj : 0.6876958625603491diff : 0.11343268962045372submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 115maj : 0.6874769915316595diff : 0.11324177541298952submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 116maj : 0.6871355418966163diff : 0.11290032577794629submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 117maj : 0.686794092261573diff : 0.11255887614290294submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 118maj : 0.6864526426265295diff : 0.11221742650785949submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 119maj : 0.686111192991486diff : 0.11187597687281603submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 120maj : 0.6860364171108599diff : 0.11180120099218993submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 121maj : 0.6857697433564425diff : 0.11153452723777246submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 122maj : 0.6854282937213991diff : 0.11119307760272912submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 123maj : 0.6850868440863558diff : 0.11085162796768577submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 124maj : 0.6847453944513123diff : 0.11051017833264232submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 125maj : 0.6846871079732813diff : 0.11045189185461124submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 126maj : 0.6844039448162689diff : 0.11016872869759886submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 127maj : 0.6843496413575558diff : 0.11011442523888582submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 128maj : 0.6819884896981243diff : 0.1077532735794543submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 129maj : 0.6806391805605457diff : 0.10640396444187572submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 130maj : 0.6783117289431004diff : 0.10407651282443042submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 131maj : 0.6772518474864189diff : 0.10301663136774886submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 132maj : 0.6770869630213397diff : 0.10285174690266974submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 133maj : 0.6769103978513754diff : 0.1026751817327054submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 134maj : 0.6765689482163321diff : 0.10233373209766206submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 135maj : 0.6762274985812886diff : 0.1019922824626186submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 136maj : 0.6758860489462453diff : 0.10165083282757525submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 137maj : 0.675862197099579diff : 0.10162698098090894submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 138maj : 0.6755445993112017diff : 0.10130938319253169submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 139maj : 0.6752031496761584diff : 0.10096793355748834submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 140maj : 0.674861700041115diff : 0.100626483922445submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 141maj : 0.6745202504060716diff : 0.10028503428740154submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 142maj : 0.6741788007710281diff : 0.09994358465235809submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 143maj : 0.6738373511359848diff : 0.09960213501731474submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 144maj : 0.6734959015009412diff : 0.09926068538227117submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 145maj : 0.6731544518658978diff : 0.09891923574722783submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 146maj : 0.6729484421325574diff : 0.09871322601388743submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 147maj : 0.6722737875637682diff : 0.0980385714450982submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 148maj : 0.671599132994979diff : 0.09736391687630896submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 149maj : 0.6709244784261896diff : 0.09668926230751962submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 150maj : 0.6702498238574004diff : 0.09601460773873038submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 151maj : 0.6695751692886112diff : 0.09533995316994115submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 152maj : 0.6689005147198219diff : 0.09466529860115191submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 153maj : 0.6682258601510327diff : 0.09399064403236268submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 154maj : 0.6678038839123153diff : 0.09356866779364525submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 155maj : 0.6675512055822433diff : 0.09331598946357333submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 156maj : 0.6672455744698675diff : 0.09301035835119753submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 157maj : 0.6668765510134541diff : 0.0926413348947841submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 158maj : 0.6663438041710913diff : 0.09210858805242128submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 159maj : 0.6662018964446649diff : 0.09196668032599487submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 160maj : 0.6660023545360478diff : 0.09176713841737782submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 161maj : 0.6656609049010044diff : 0.09142568878233437submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 162maj : 0.6653543520687937diff : 0.09111913595012366submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 163maj : 0.6653194552659609diff : 0.09108423914729091submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 164maj : 0.6649780056309177diff : 0.09074278951224768submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 165maj : 0.6646365559958741diff : 0.09040133987720411submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 166maj : 0.6642951063608308diff : 0.09005989024216077submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 167maj : 0.6639536567257873diff : 0.08971844060711731submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 168maj : 0.663612207090744diff : 0.08937699097207397submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 169maj : 0.6632707574557004diff : 0.0890355413370304submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 170maj : 0.6629293078206572diff : 0.08869409170198717submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 171maj : 0.6625878581856137diff : 0.08835264206694371submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 172maj : 0.6622464085505702diff : 0.08801119243190014submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 173maj : 0.6620043152019571diff : 0.08776909908328712submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 174maj : 0.6607795492801964diff : 0.08654433316152643submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 175maj : 0.6595547833584356diff : 0.08531956723976564submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 176maj : 0.6583300174366749diff : 0.08409480131800484submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 177maj : 0.6571052515149141diff : 0.08287003539624405submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 178maj : 0.6558804855931534diff : 0.08164526947448336submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 179maj : 0.6557772104908071diff : 0.08154199437213705submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 180maj : 0.6554357608557636diff : 0.0812005447370936submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 181maj : 0.6550943112207201diff : 0.08085909510205014submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
