new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 83maj : 0.5087691168876523diff : 0.03679928593358461submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 84maj : 0.508441173011422diff : 0.03647134205735436submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 85maj : 0.507908110296416diff : 0.03593827934234839submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 86maj : 0.5077846811334928diff : 0.035814850179425206submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 87maj : 0.5069460086491264diff : 0.034976177695058785submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 88maj : 0.5069246089033325diff : 0.034954777949264826submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 89maj : 0.5066209292983288diff : 0.034651098344261166submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 90maj : 0.506492292756197diff : 0.03452246180212937submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 91maj : 0.5063466458308841diff : 0.03437681487681643submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 92maj : 0.5060319243146775diff : 0.034062093360609835submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 93maj : 0.5059614777657933diff : 0.03399164681172562submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 94maj : 0.5058884436857017diff : 0.02578426342448309submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 95maj : 0.5057822568139623diff : 0.025678076552743623submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 96maj : 0.505548625518076diff : 0.02544444525685735submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 97maj : 0.5055240670631377diff : 0.025419886801919034submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
 value  for epsilon : 0.05constMult : 1.0repatition : (0.5,0.5)0.48010418026121865 time : 11620
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.075
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7581974618916337diff : 0.37147625509401366submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7426876888941941diff : 0.28165826356269136submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.7341466601134332diff : 0.2743167526916841submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.6852826953931337diff : 0.22545278797138457submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6456872141189669diff : 0.18585730669721778submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.6367218919488384diff : 0.16673339757558986submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6277176192263799diff : 0.15772912485313134submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6191865067445774diff : 0.14919801237132885submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6048224569484231diff : 0.1348339625751745submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6028465237247067diff : 0.13285802935145813submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.5848769288321196diff : 0.11488843445887104submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.5829316563856701diff : 0.11294316201242155submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.5815791509286249diff : 0.11159065655537631submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 14maj : 0.5760319550803275diff : 0.10624209456692546submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 15maj : 0.5713789955850843diff : 0.10158913507168232submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 16maj : 0.5640834887195127diff : 0.09429362820611076submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 17maj : 0.5623173887669807diff : 0.09252752825357868submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 18maj : 0.5589485289152986diff : 0.07960863903212073submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 19maj : 0.5580299001067299diff : 0.0786900102235521submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 20maj : 0.5565494316355833diff : 0.07720954175240552submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 21maj : 0.5559502557643307diff : 0.07661036588115283submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 22maj : 0.5521588018154813diff : 0.07281891193230344submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 23maj : 0.5520169630646201diff : 0.07267707318144229submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 24maj : 0.5495831227616809diff : 0.07024323287850304submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 25maj : 0.5493334656258276diff : 0.0699935757426498submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 26maj : 0.5443929975551064diff : 0.06505310767192857submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 27maj : 0.5442899554351706diff : 0.07254010271920613submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 28maj : 0.5429235344304295diff : 0.07117368171446509submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 29maj : 0.5418183776697008diff : 0.07006852495373633submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 30maj : 0.5408924861456659diff : 0.06914263342970145submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 31maj : 0.5401961161866433diff : 0.07371851174327404submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 32maj : 0.5396625002257855diff : 0.07318489578241627submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 33maj : 0.5380258645524565diff : 0.07154826010908721submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 34maj : 0.5374740797266935diff : 0.0709964752833242submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 35maj : 0.5368805720186638diff : 0.0717408466282573submax : {0=[[0.4375, 0.5], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 36maj : 0.5360019510953768diff : 0.07086222570497036submax : {0=[[0.4375, 0.5], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 37maj : 0.5352028195180967diff : 0.07006309412769018submax : {0=[[0.4375, 0.5], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 38maj : 0.535115700671497diff : 0.06997597528109056submax : {0=[[0.4375, 0.5], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 39maj : 0.533688267045378diff : 0.05355927431568319submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 40maj : 0.532401754379994diff : 0.05227276165029926submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 41maj : 0.5315556894298706diff : 0.051426696700175856submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 42maj : 0.5308356138322128diff : 0.050706621102518submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 43maj : 0.530427232840734diff : 0.05029824011103923submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 44maj : 0.5288356865154467diff : 0.048706693785751876submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 45maj : 0.5282713553968186diff : 0.048142362667123795submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 46maj : 0.528263614953302diff : 0.048134622223607204submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 47maj : 0.5280607572636264diff : 0.047931764533931664submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 48maj : 0.5264686063432322diff : 0.04633940902259237submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 49maj : 0.5263265232178622diff : 0.04619732589722236submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 50maj : 0.5260126414810867diff : 0.04588344416044687submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 51maj : 0.5244529996603267diff : 0.0443238023396868submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 52maj : 0.5224685535127966diff : 0.042339356192156785submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 53maj : 0.5219741208196783diff : 0.041844923499038456submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 54maj : 0.5210641061084678diff : 0.040951655024423717submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 55maj : 0.5203113596426181diff : 0.040198908558574054submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 56maj : 0.5200868086949537diff : 0.03997435761090967submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 57maj : 0.5196395425945861diff : 0.03952709151054207submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
