new execution :  + 7
seed : 7
 0.7306990420600421 0.7491696031336331 0.34830970303125697 0.8972771427421047 0.7081771577767972 0.35191477764630685 0.12073605139050847 0.8499131008472726 0.08321971724462152args[0] : 1
Hölderian constant used : 2.099105021235684,2.4963598467230104
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.35191477764630685
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 53maj : 0.5248624880778623diff : 0.18681642928463404submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 54maj : 0.5243855939164475diff : 0.1863395351232192submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 55maj : 0.5239086997550324diff : 0.18586264096180416submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 56maj : 0.5234318055936176diff : 0.18538574680038933submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 57maj : 0.5229549114322027diff : 0.1849088526389745submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 58maj : 0.5194909765106928diff : 0.18144491771746452submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 59maj : 0.5190315889056337diff : 0.18098553011240548submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 60maj : 0.5185722013005746diff : 0.18052614250734633submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 61maj : 0.5181128136955154diff : 0.18006675490228718submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 62maj : 0.5176422586505458diff : 0.17957873870138064submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 63maj : 0.5171653644891309diff : 0.1791018445399657submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 64maj : 0.49771384960434817diff : 0.159650329655183submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 65maj : 0.4972381676449733diff : 0.15917464769580814submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 66maj : 0.49676127348355836diff : 0.1586977535343932submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 67maj : 0.4962843793221435diff : 0.1582208593729783submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 68maj : 0.49580748516072853diff : 0.15774396521156336submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 69maj : 0.4918378076447901diff : 0.15377428769562496submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 70maj : 0.491378420039731diff : 0.1533149000905658submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 71maj : 0.49091903243467194diff : 0.15285551248550677submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 72maj : 0.49045964482961274diff : 0.15239612488044757submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 73maj : 0.49000025722455365diff : 0.15193673727538848submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 74maj : 0.48596176568523214diff : 0.14789824573606697submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 75maj : 0.485502378080173diff : 0.14743885813100782submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 76maj : 0.48504299047511384diff : 0.14697947052594867submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 77maj : 0.4845836028700547diff : 0.14652008292088953submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 78maj : 0.4841242152649956diff : 0.14606069531583044submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 79maj : 0.46913535568483683diff : 0.13107183573567166submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 80maj : 0.4689034735627628diff : 0.123923731478144submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 81maj : 0.4686715914406887diff : 0.12368278071052707submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 82maj : 0.46843970931861467diff : 0.12345089858845304submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 83maj : 0.4682078271965407diff : 0.12321901646637906submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 84maj : 0.46797594507446666diff : 0.12298713434430503submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 85maj : 0.46774406295239257diff : 0.12275525222223094submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 86maj : 0.46751218083031854diff : 0.1225233701001569submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 87maj : 0.4672802987082445diff : 0.12229148797808287submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 88maj : 0.46704841658617047diff : 0.12205960585600883submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 89maj : 0.46681653446409643diff : 0.1218277237339348submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 90maj : 0.4665846523420224diff : 0.12159584161186077submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 91maj : 0.46635277021994836diff : 0.12136395948978673submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 92maj : 0.4661208880978743diff : 0.12113207736771264submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 93maj : 0.4658890059758003diff : 0.12090019524563866submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 94maj : 0.46565712385372615diff : 0.12066831312356452submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 95maj : 0.4641846387788875diff : 0.1191928051668783submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 96maj : 0.46372525117382835diff : 0.11873190612089524submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 97maj : 0.46326586356876925diff : 0.11827251851583614submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 98maj : 0.4628064759637101diff : 0.117813130910777submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 99maj : 0.45830859681932945diff : 0.11331525176639634submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 100maj : 0.4578492092142703diff : 0.1128558641613372submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 101maj : 0.4573898216092112diff : 0.1123964765562781submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 102maj : 0.45693043400415206diff : 0.11193708895121895submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 103maj : 0.4553123773060123diff : 0.11031903225307921submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 104maj : 0.4550804951839382diff : 0.11008715013100512submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 105maj : 0.4548486130618642diff : 0.10985526800893108submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 106maj : 0.45466625292679536diff : 0.10967290787386225submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 107maj : 0.4543848488177161diff : 0.10939150376478302submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 108maj : 0.4542338146347833diff : 0.10924046958185019submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 109maj : 0.453921084573568diff : 0.10892547235924926submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 110maj : 0.4537766153492686diff : 0.10878100313494987submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 111maj : 0.45345732032942diff : 0.10846170811510125submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 112maj : 0.453319416063754diff : 0.10832380384943524submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 113maj : 0.45299355608527186diff : 0.10799794387095313submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 114maj : 0.4528622167782393diff : 0.10786660456392055submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 115maj : 0.4525297918411238diff : 0.10753417962680506submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 116maj : 0.4524325548597714diff : 0.10743694264545267submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 117maj : 0.45240501749272466diff : 0.10740940527840592submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 118maj : 0.45238516820329394diff : 0.1073895559889752submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 119maj : 0.4521532860812199diff : 0.10715767386690117submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 120maj : 0.45206602759697573diff : 0.10707041538265699submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 121maj : 0.45197316725471226diff : 0.10697755504039352submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 122maj : 0.4519214039591459diff : 0.1069250360243652submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 123maj : 0.4517475870019884diff : 0.10675084120697687submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 124maj : 0.4515137796496531diff : 0.10651703385464156submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 125maj : 0.45145763971499786diff : 0.10646089391998631submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 126maj : 0.45129038771647384diff : 0.10629364192146229submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 127maj : 0.45105439204459397diff : 0.10605764624958242submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 128maj : 0.4509938754708497diff : 0.10599712967583813submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 129maj : 0.45083318843095915diff : 0.1058364426359476submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 130maj : 0.45053011122670167diff : 0.10553336543169012submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 131maj : 0.45037598914544447diff : 0.10537924335043292submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 132maj : 0.4500663469825536diff : 0.10506960118754205submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 133maj : 0.4499187898599298diff : 0.10492204406491823submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 134maj : 0.4496025827384055diff : 0.10460583694339393submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 135maj : 0.4494615905744152diff : 0.10446484477940365submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 136maj : 0.4491388184942574diff : 0.10414207269924586submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 137maj : 0.4414893989271876diff : 0.09649265313217603submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 138maj : 0.44125751680511355diff : 0.096260393149871submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 139maj : 0.4410256346830395diff : 0.09602832209768147submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 140maj : 0.44083966849384404diff : 0.095842355908486submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 141maj : 0.44063402681752595diff : 0.09563671423216791submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 142maj : 0.4404054271747686diff : 0.09540811458941056submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 143maj : 0.44017682753201126diff : 0.09517951494665322submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 144maj : 0.4399482278892539diff : 0.09495091530389588submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 145maj : 0.4397196282464966diff : 0.09472231566113853submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 146maj : 0.4394910286037393diff : 0.09449371601838125submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 147maj : 0.4392624289609819diff : 0.09426511637562385submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 148maj : 0.4390338293182246diff : 0.09403651673286656submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 149maj : 0.43880522967546726diff : 0.09380791709010922submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 150maj : 0.4385766300327099diff : 0.09357931744735187submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 151maj : 0.4385621898244694diff : 0.09356487723911133submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 152maj : 0.43833030770239534diff : 0.0933329951170373submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 153maj : 0.4381313413165946diff : 0.09313402873123655submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 154maj : 0.43790164751406496diff : 0.09290433492870692submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 155maj : 0.4376905998992165diff : 0.09269309838374296submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 156maj : 0.43746200025645915diff : 0.09246440427592789submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 157maj : 0.4372334006137018diff : 0.09223580463317055submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 158maj : 0.4370048009709445diff : 0.09200720499041326submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 159maj : 0.4367762013281871diff : 0.09177860534765586submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 160maj : 0.43654760168542983diff : 0.09155000570489857submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 161maj : 0.43631900204267254diff : 0.09132140606214129submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 162maj : 0.4360904023999152diff : 0.09109280641938394submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 163maj : 0.43586180275715786diff : 0.0908642067766266submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 164maj : 0.4356615715519364diff : 0.09066397557140515submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 165maj : 0.4356332031144005diff : 0.09063560713386926submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 166maj : 0.43543297190917907diff : 0.09043537592864781submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 167maj : 0.4352043722664218diff : 0.09020677628589052submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 168maj : 0.43497577262366444diff : 0.0899780821780754submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 169maj : 0.4347471729809071diff : 0.08974943530278917submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 170maj : 0.43451857333814975diff : 0.08952083566003183submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 171maj : 0.4342899736953924diff : 0.08929223601727448submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 172maj : 0.4340613740526352diff : 0.08906363637451725submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 173maj : 0.4338327744098778diff : 0.08883503673175985submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 174maj : 0.43360417476712043diff : 0.08860643708900251submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 175maj : 0.43337557512436314diff : 0.08837783744624522submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 176maj : 0.4331469754816058diff : 0.08814923780348788submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 177maj : 0.43291837583884846diff : 0.08792063816073054submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 178maj : 0.43268977619609117diff : 0.08769203851797325submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 179maj : 0.43065542795342676diff : 0.08565769027530884submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 180maj : 0.43019604034836767diff : 0.08519830267024975submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 181maj : 0.4297366527433085diff : 0.0847389150651906submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 182maj : 0.4247793859938687diff : 0.0797816483157508submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 183maj : 0.4247392114456447diff : 0.07974147376752677submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
