new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 36maj : 0.7923375735341456diff : 0.25182489205610614submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 37maj : 0.7872276457395335diff : 0.24671496426149409submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 38maj : 0.7825601795974282diff : 0.24204749811938875submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 39maj : 0.7809071645539147diff : 0.2403944830758753submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 40maj : 0.7780211407853133diff : 0.23750845930727382submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 41maj : 0.7761662225197681diff : 0.23565354104172864submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 42maj : 0.7760954185834456diff : 0.23558273710540611submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 43maj : 0.7733998572005887diff : 0.2325940405754353submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 44maj : 0.7732703793770002diff : 0.2324645627518468submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 45maj : 0.7707042958177319diff : 0.22989847919257855submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 46maj : 0.7652382326825222diff : 0.22443241605736886submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 47maj : 0.7628324400554598diff : 0.22202662343030644submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 48maj : 0.761969448220358diff : 0.22116363159520458submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 49maj : 0.7592738868375011diff : 0.218174935065234submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 50maj : 0.7584845370053799diff : 0.2173855852331128submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 51maj : 0.7572378344659743diff : 0.21613888269370718submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 52maj : 0.7540013374543946diff : 0.2129023856821275submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 53maj : 0.753587309567276diff : 0.21248835779500896submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 54maj : 0.7527524449274297diff : 0.21165349315516258submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 55maj : 0.7521624741032203diff : 0.21106352233095327submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 56maj : 0.751766579484175diff : 0.21066762771190795submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 57maj : 0.7516470070543315diff : 0.21054805528206444submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 58maj : 0.7478434778572705diff : 0.20674452608500338submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 59maj : 0.7473304593659909diff : 0.20623150759372377submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 60maj : 0.7471638075033461diff : 0.20606485573107902submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 61maj : 0.7451479164744136diff : 0.2040489647021465submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 62maj : 0.7434608791676668diff : 0.2023619273953997submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 63maj : 0.7393625408497505diff : 0.19826358907748343submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 64maj : 0.7376406091210874diff : 0.19654165734882034submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 65maj : 0.7374409875256386diff : 0.1963420357533715submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 66maj : 0.7367276315552078diff : 0.19562867978294074submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 67maj : 0.7328288631506181diff : 0.19172991137835105submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 68maj : 0.7296839238693595diff : 0.18858497209709246submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 69maj : 0.7236640322273311diff : 0.18256508045506403submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 70maj : 0.7235146387579999diff : 0.18212255183861914submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 71maj : 0.7221794454700627diff : 0.18078735855068195submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 72maj : 0.7187028927875306diff : 0.17731080586814985submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 73maj : 0.7184293359275813diff : 0.1770372490082005submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 74maj : 0.7157952845499306diff : 0.1744031976305498submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 75maj : 0.7153411747762428diff : 0.17394908785686203submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 76maj : 0.7139445898499313diff : 0.17255250293055047submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 77maj : 0.7122494025270876diff : 0.17085731560770678submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 78maj : 0.7115918059765327diff : 0.17019971905715192submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 79maj : 0.7098870769290239diff : 0.16849499000964308submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 80maj : 0.7071086064255474diff : 0.16571651950616662submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 81maj : 0.7064449952702696diff : 0.16505290835088882submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 82maj : 0.7057054976316959diff : 0.1643134107123151submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 83maj : 0.7047542760254841diff : 0.16336218910610334submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 84maj : 0.7045769224244431diff : 0.16318483550506235submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 85maj : 0.7015642194779355diff : 0.16017213255855467submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 86maj : 0.701228162062355diff : 0.15983607514297427submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 87maj : 0.7002710764744988diff : 0.1464657012052163submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 88maj : 0.69728939175835diff : 0.1434840164890675submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 89maj : 0.6961445972539607diff : 0.1423392219846782submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 90maj : 0.6955443278359073diff : 0.14173895256662472submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 91maj : 0.6929329150783309diff : 0.13912753980904835submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 92maj : 0.6919105730998445diff : 0.13810519783056197submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 93maj : 0.6915558288431626diff : 0.13775045357388005submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 94maj : 0.6907197897523081diff : 0.13691441448302555submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 95maj : 0.6901787426079945diff : 0.13637336733871197submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 96maj : 0.6891715274530195diff : 0.13536615218373693submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 97maj : 0.6877872641796281diff : 0.13398188891034557submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 98maj : 0.6863659555439305diff : 0.132560580274648submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 99maj : 0.6847496223198596diff : 0.13094424705057706submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 100maj : 0.6845432445732311diff : 0.1307378693039486submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 101maj : 0.6843720432998437diff : 0.13052572343411983submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 102maj : 0.6831661583380629diff : 0.12931983847233908submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 103maj : 0.6828200735210875diff : 0.12897375365536368submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 104maj : 0.6821600514628849diff : 0.12831373159716108submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 105maj : 0.6817890721028946diff : 0.12794275223717078submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 106maj : 0.681454068398539diff : 0.1276077485328151submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 107maj : 0.6793919666789107diff : 0.1255456468131868submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 108maj : 0.6792741914982446diff : 0.12542787163252078submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 109maj : 0.6772872485043041diff : 0.12344092863858025submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 110maj : 0.6763599518147599diff : 0.12251363194903608submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 111maj : 0.6760198044497194diff : 0.12217348458399557submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 112maj : 0.6759508682967342diff : 0.12210454843101037submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 113maj : 0.6753435142449572diff : 0.12149719437923334submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 114maj : 0.6749828655795916diff : 0.12113654571386778submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 115maj : 0.6747764878329633diff : 0.12093016796723943submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 116maj : 0.6736506254313374diff : 0.11972241637273118submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 117maj : 0.6736057793444234diff : 0.11967757028581727submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 118maj : 0.673399401597795diff : 0.11947119253918881submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 119maj : 0.6731019144694645diff : 0.11917370541085837submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 120maj : 0.67307198503193diff : 0.11914377597332382submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 121maj : 0.6715366048987339diff : 0.11760839584012772submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 122maj : 0.6713121943300479diff : 0.11738398527144167submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 123maj : 0.6708603146939718diff : 0.1169321056353656submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 124maj : 0.6699034388232757diff : 0.11597522976466956submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 125maj : 0.6691822744986708diff : 0.11525406544006467submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 126maj : 0.6683337882823944diff : 0.11440557922378825submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 127maj : 0.6681766590562886diff : 0.11424844999768247submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 128maj : 0.6679904172392925diff : 0.11406220818068635submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 129maj : 0.6679295750047546diff : 0.1140013659461484submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 130maj : 0.6665931950744921diff : 0.11266498601588593submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 131maj : 0.6661672621718776diff : 0.11219810851683021submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 132maj : 0.6659357942136959diff : 0.11196664055864847submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 133maj : 0.6652161088393238diff : 0.11124695518427641submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 134maj : 0.6648027534437534diff : 0.110833599788706submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 135maj : 0.6647843113091658diff : 0.11081515765411842submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 136maj : 0.6646990749476855diff : 0.11072992129263814submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 137maj : 0.664266317169421diff : 0.11029716351437358submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 138maj : 0.6641567754521792diff : 0.11018762179713182submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 139maj : 0.6633440217678639diff : 0.10937486811281649submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 140maj : 0.6632324219811849diff : 0.10926326832613753submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 141maj : 0.6623447445476223diff : 0.10837559089257487submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 142maj : 0.6617717492954317diff : 0.1078025956403843submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 143maj : 0.661022587564287diff : 0.1070534339092396submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 144maj : 0.6602540159335316diff : 0.10628486227848422submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 145maj : 0.6587346786815821diff : 0.10476552502653469submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 146maj : 0.6584099023160208diff : 0.10444074866097341submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 147maj : 0.6582035245693925diff : 0.10423437091434506submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 148maj : 0.6578615449966368diff : 0.10385144674514823submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 149maj : 0.6577804668279474diff : 0.10377036857645883submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 150maj : 0.6572756098858782diff : 0.10326551163438957submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 151maj : 0.656826438334224diff : 0.10281634008273544submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 152maj : 0.656084422656123diff : 0.10207432440463438submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 153maj : 0.6553159137060578diff : 0.10130581545456918submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 154maj : 0.6552642494190011diff : 0.10125415116751246submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 155maj : 0.6551817152018578diff : 0.10117161695036914submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 156maj : 0.654885887838998diff : 0.10087578958750942submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 157maj : 0.6540155269667245diff : 0.10000542871523588submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 158maj : 0.6537344049344678diff : 0.09972430668297916submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 159maj : 0.6530743139305651diff : 0.09906421567907653submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 160maj : 0.6525829220299378diff : 0.09857282377844923submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 161maj : 0.6523220063739067diff : 0.09827096352597686submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 162maj : 0.6522858433713477diff : 0.0981938559269766submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 163maj : 0.6521208765762339diff : 0.09798794453542159submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 164maj : 0.6518971487305335diff : 0.0976823274968388submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 165maj : 0.6508327141550725diff : 0.09657694832493657submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 166maj : 0.6500202318109212diff : 0.09572352138434403submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 167maj : 0.6499987659906408diff : 0.0956201663711812submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 168maj : 0.6496555489550409diff : 0.09523600473914007submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 169maj : 0.6491958375370153diff : 0.09473534872467326submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 170maj : 0.6486431455757529diff : 0.09410076757052843submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 171maj : 0.6485791223989735diff : 0.09395485520086666submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 172maj : 0.6482501656287658diff : 0.0935440092377765submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 173maj : 0.6479974101898442diff : 0.09320936460597262submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 174maj : 0.6474139491795482diff : 0.09254401440279403submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 175maj : 0.6473888227096694diff : 0.09243699874003275submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 176maj : 0.6472660593405847diff : 0.09223234617806575submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 177maj : 0.6471002171282435diff : 0.09198461477284214submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 178maj : 0.6468459272853141diff : 0.0916484357370303submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 179maj : 0.6464528839677978diff : 0.09117350322663154submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 180maj : 0.645694444380784diff : 0.0903331744467355submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 181maj : 0.6449874643688301diff : 0.08954430524189905submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
