 0.7298928061101974 0.2750691655200749 0.4809864913712196 0.9377974811097111 0.04007276791326142 0.408003837649472 0.3273766662410398 0.44512781259198586 0.695331270657562 0.891244752843733 0.7415983308145224 0.752347839837391 0.9160662393437081 0.8221840464815863 0.37746777191225467 0.6370751978129097Hölderian constant used : 0.9377974811097111
epsilon : 0.025
choosen repartition : 0.1,0.9
constMult : 1.0

 value Cplex : 0.712792990648236
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 15maj : 0.7470184033729886diff : 0.03760140579455207submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 16maj : 0.7392136821112876diff : 0.029796684532851003submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 17maj : 0.7387231688631151diff : 0.029306171284678495submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 18maj : 0.7374806564044266diff : 0.026112478510564863submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 19maj : 0.7359753019540264diff : 0.02460712406016463submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 20maj : 0.7341338958213031diff : 0.02276571792744131submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 21maj : 0.7337973785064072diff : 0.022429200612545497submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 22maj : 0.7332483231023216diff : 0.021880145208459822submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 23maj : 0.7327019268440829diff : 0.02133374895022111submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 24maj : 0.732504412511911diff : 0.021136234618049254submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 25maj : 0.7324822609647689diff : 0.02111408307090712submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 26maj : 0.7323875238744565diff : 0.02101934598059474submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 27maj : 0.7313636058573544diff : 0.01999542796349263submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 28maj : 0.7312463619143387diff : 0.01987818402047692submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 29maj : 0.7311738177534474diff : 0.01980563985958561submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 30maj : 0.7288715881496994diff : 0.01750341025583768submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 31maj : 0.7283238623185373diff : 0.016955684424675543submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 32maj : 0.7278085253411399diff : 0.01644034744727818submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 33maj : 0.7332496526752452diff : 0.021190542278802016submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 34maj : 0.729895017875557diff : 0.01783590747911379submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 35maj : 0.7293472920443946diff : 0.01728818164795143submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 36maj : 0.7277761364873753diff : 0.015717026090932062submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 37maj : 0.7265403830758684diff : 0.01513150551190967submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 38maj : 0.726021263536201diff : 0.014612385972242237submax : {0=[[0.015625, 0.03125], [0.0, 0.015625], [0.90625, 0.921875], [0.0625, 0.078125]]}
Nmax : 39maj : 0.7259926572447063diff : 0.01223190103172822submax : {0=[[0.015625, 0.0234375], [0.0, 0.0078125], [0.90625, 0.9140625], [0.0703125, 0.078125]]}
Nmax : 40maj : 0.7257474006206199diff : 0.011986644407641855submax : {0=[[0.015625, 0.0234375], [0.0, 0.0078125], [0.90625, 0.9140625], [0.0703125, 0.078125]]}
Nmax : 41maj : 0.7253263630464584diff : 0.011239632943977784submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.921875, 0.9296875], [0.0703125, 0.078125]]}
Nmax : 42maj : 0.7254987469924924diff : 0.011412016890011811submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.921875, 0.9296875], [0.0703125, 0.078125]]}
Nmax : 43maj : 0.7249692275188491diff : 0.010882497416368486submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.921875, 0.9296875], [0.0703125, 0.078125]]}
Nmax : 44maj : 0.7249617250043137diff : 0.01087499490183308submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.921875, 0.9296875], [0.0703125, 0.078125]]}
Nmax : 45maj : 0.7246996912502098diff : 0.01061296114772925submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.921875, 0.9296875], [0.0703125, 0.078125]]}
Nmax : 46maj : 0.7244215016876872diff : 0.01033477158520657submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.921875, 0.9296875], [0.0703125, 0.078125]]}
Nmax : 47maj : 0.724402333423403diff : 0.010011255520802176submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.921875, 0.9296875], [0.0703125, 0.078125]]}
Nmax : 48maj : 0.7240767110494949diff : 0.00968563314689408submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.921875, 0.9296875], [0.0703125, 0.078125]]}
Nmax : 49maj : 0.7240700832207758diff : 0.009679005318175005submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.921875, 0.9296875], [0.0703125, 0.078125]]}
Nmax : 50maj : 0.7240359179640755diff : 0.009765248013877903submax : {0=[[0.0078125, 0.015625], [0.0, 0.0078125], [0.9140625, 0.921875], [0.0703125, 0.078125]]}
Nmax : 51maj : 0.7231432831640483diff : 0.008872613213850689submax : {0=[[0.0078125, 0.015625], [0.0, 0.0078125], [0.9140625, 0.921875], [0.0703125, 0.078125]]}
Nmax : 52maj : 0.7227367796111038diff : 0.008466109660906218submax : {0=[[0.0078125, 0.015625], [0.0, 0.0078125], [0.9140625, 0.921875], [0.0703125, 0.078125]]}
Nmax : 53maj : 0.7226652341022978diff : 0.008394564152100159submax : {0=[[0.0078125, 0.015625], [0.0, 0.0078125], [0.9140625, 0.921875], [0.0703125, 0.078125]]}
Nmax : 54maj : 0.7226380224450178diff : 0.008367352494820235submax : {0=[[0.0078125, 0.015625], [0.0, 0.0078125], [0.9140625, 0.921875], [0.0703125, 0.078125]]}
Nmax : 55maj : 0.7223927658209315diff : 0.00812209587073387submax : {0=[[0.0078125, 0.015625], [0.0, 0.0078125], [0.9140625, 0.921875], [0.0703125, 0.078125]]}
Nmax : 56maj : 0.7220886142409733diff : 0.007817944290775647submax : {0=[[0.0078125, 0.015625], [0.0, 0.0078125], [0.9140625, 0.921875], [0.0703125, 0.078125]]}
Nmax : 57maj : 0.7216145927191606diff : 0.007343922768963007submax : {0=[[0.0078125, 0.015625], [0.0, 0.0078125], [0.9140625, 0.921875], [0.0703125, 0.078125]]}
Nmax : 58maj : 0.7215972127713672diff : 0.007326542821169624submax : {0=[[0.0078125, 0.015625], [0.0, 0.0078125], [0.9140625, 0.921875], [0.0703125, 0.078125]]}
Nmax : 59maj : 0.7215436980003012diff : 0.0063253943559106185submax : {0=[[0.0078125, 0.01171875], [0.0, 0.00390625], [0.9140625, 0.91796875], [0.07421875, 0.078125]]}
Nmax : 60maj : 0.7214147105965262diff : 0.006196406952135636submax : {0=[[0.0078125, 0.01171875], [0.0, 0.00390625], [0.9140625, 0.91796875], [0.07421875, 0.078125]]}
Nmax : 61maj : 0.7214132729236502diff : 0.0061949692792596656submax : {0=[[0.0078125, 0.01171875], [0.0, 0.00390625], [0.9140625, 0.91796875], [0.07421875, 0.078125]]}
Nmax : 62maj : 0.7213680573069964diff : 0.006009617753345298submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.921875, 0.92578125], [0.07421875, 0.078125]]}
Nmax : 63maj : 0.7213052511509237diff : 0.0059468115972726165submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.921875, 0.92578125], [0.07421875, 0.078125]]}
Nmax : 64maj : 0.7210954731794934diff : 0.005737033625842325submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.921875, 0.92578125], [0.07421875, 0.078125]]}
Nmax : 65maj : 0.7210872990341477diff : 0.0057288594804966175submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.921875, 0.92578125], [0.07421875, 0.078125]]}
Nmax : 66maj : 0.7210668668879985diff : 0.005708427334347399submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.921875, 0.92578125], [0.07421875, 0.078125]]}
Nmax : 67maj : 0.7208216102639122diff : 0.0061065736819946315submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.921875, 0.92578125], [0.07421875, 0.078125]]}
Nmax : 68maj : 0.7207474892097756diff : 0.006032452627858009submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.921875, 0.92578125], [0.07421875, 0.078125]]}
Nmax : 69maj : 0.7222716705001567diff : 0.007556633918239131submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.921875, 0.92578125], [0.07421875, 0.078125]]}
Nmax : 70maj : 0.7207695532348769diff : 0.004959063857481794submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 71maj : 0.720747428348324diff : 0.004936938970928839submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 72maj : 0.7207466188743412diff : 0.004936129496946107submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 73maj : 0.7207450066224309diff : 0.004934517245035797submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 74maj : 0.7205524330943517diff : 0.004741943716956576submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 75maj : 0.720761261128456diff : 0.004950771751060845submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 76maj : 0.7205409471033409diff : 0.004730457725945825submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 77maj : 0.7203040488653842diff : 0.004493559487989129submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 78maj : 0.7201708594181997diff : 0.004360370040804584submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 79maj : 0.7199029275681385diff : 0.004092438190743342submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 80maj : 0.7197614936508612diff : 0.003951004273466063submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 81maj : 0.7197238473481391diff : 0.003913357970743991submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 82maj : 0.7196944794321456diff : 0.0038839900547504858submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 83maj : 0.7196597608866373diff : 0.0038492715092421914submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 84maj : 0.7196291102578268diff : 0.0038186208804317223submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 85maj : 0.7195935798804702diff : 0.003783090503075126submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 86maj : 0.7195851817688677diff : 0.003774692391472545submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 87maj : 0.7195762983929845diff : 0.0037658090155894275submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 88maj : 0.7194737607879799diff : 0.0036632714105847564submax : {0=[[0.0, 0.00390625], [0.0, 0.00390625], [0.91796875, 0.921875], [0.078125, 0.08203125]]}
Nmax : 89maj : 0.7193565756373319diff : 0.0031995146269110375submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 90maj : 0.7192833876453294diff : 0.0031263266349085272submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 91maj : 0.7192113450037706diff : 0.0030542839933497268submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 92maj : 0.719144292864068diff : 0.002987231853647132submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 93maj : 0.7191279695057959diff : 0.0029709084953750686submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 94maj : 0.7190217109642358diff : 0.0028646499538149683submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 95maj : 0.7188815750549753diff : 0.002724514044554427submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 96maj : 0.7188496527251981diff : 0.002692591714777204submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 97maj : 0.7187642681056621diff : 0.002607207095241204submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 98maj : 0.7187541327406989diff : 0.002597071730278011submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 99maj : 0.7187356618141673diff : 0.0025786008037463892submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 100maj : 0.7187354203851284diff : 0.0025783593747075173submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 101maj : 0.7187227021553398diff : 0.002565641144918973submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 102maj : 0.7187185561021294diff : 0.0025614950917085544submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 103maj : 0.7187158321194375diff : 0.0025587711090165888submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
Nmax : 104maj : 0.7186924338848287diff : 0.0025353728744078596submax : {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]}
maximum value of the function f : 0.7161570610104209 found for xmax = {0=[[0.0, 0.001953125], [0.0, 0.001953125], [0.919921875, 0.921875], [0.078125, 0.080078125]]} and the corresponding probability is {0=[4.8828125E-4, 4.8828125E-4, 0.92041015625, 0.07861328125]}and the real maximum of the function f is :0.7161570610104209
 value  for epsilon (0.5,0.5) : 0.7161570610104209 time : 10673
 0.7298928061101974 0.2750691655200749 0.4809864913712196 0.9377974811097111 0.04007276791326142 0.408003837649472 0.3273766662410398 0.44512781259198586 0.695331270657562 0.891244752843733 0.7415983308145224 0.752347839837391 0.9160662393437081 0.8221840464815863 0.37746777191225467 0.6370751978129097Hölderian constant used : 0.9377974811097111
epsilon : 0.025
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.712792990648236
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.9644880311589636diff : 0.3516740554161417submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 0.8470355551618668diff : 0.17583702770807086submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 0.835257860185329diff : 0.1479472510440215submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 4maj : 0.7913033519628201diff : 0.10399274282151261submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 5maj : 0.7886510034508928diff : 0.1013403943095853submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 6maj : 0.7884897610180283diff : 0.10117915187672077submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.7846274261160451diff : 0.0973168169747376submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.7717677822681576diff : 0.08445717312685008submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.7652669538672421diff : 0.07015162346423343submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 10maj : 0.7633357864162509diff : 0.06822045601324223submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 11maj : 0.7591170413078313diff : 0.06400171090482265submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 12maj : 0.7537276729723656diff : 0.05861234256935699submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.875, 0.9375], [0.0, 0.0625]]}
Nmax : 13maj : 0.7526899665663536diff : 0.04819875934462481submax : {0=[[0.0625, 0.09375], [0.0, 0.03125], [0.875, 0.90625], [0.03125, 0.0625]]}
Nmax : 14maj : 0.7472739607197124diff : 0.04278275349798366submax : {0=[[0.0625, 0.09375], [0.0, 0.03125], [0.875, 0.90625], [0.03125, 0.0625]]}
Nmax : 15maj : 0.7470184033729886diff : 0.03760140579455207submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 16maj : 0.7459229517106645diff : 0.0365059541322279submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 17maj : 0.7392136821112876diff : 0.032793587449871264submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 18maj : 0.7387231688631151diff : 0.032303074201698756submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.90625, 0.9375], [0.0625, 0.09375]]}
Nmax : 19maj : 0.7375957849594137diff : 0.02438138067724238submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 20maj : 0.7357759613150563diff : 0.022561557032884982submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 21maj : 0.7341338958213031diff : 0.02091949153913175submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 22maj : 0.7337973785064072diff : 0.02058297422423594submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 23maj : 0.7332735894877039diff : 0.020059185205532626submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 24maj : 0.7332483231023216diff : 0.020033918820150265submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 25maj : 0.732504412511911diff : 0.019290008229739697submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 26maj : 0.7324822609647689diff : 0.01926785668259756submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 27maj : 0.73103847545102diff : 0.017824071168848654submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 28maj : 0.7305521719503711diff : 0.017337767668199833submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 29maj : 0.730501274436745diff : 0.01728687015457364submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 30maj : 0.7290659544636926diff : 0.01585155018152129submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 31maj : 0.7283238623185373diff : 0.015109458036365986submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 32maj : 0.7278674899245106diff : 0.014653085642339247submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.90625, 0.921875], [0.078125, 0.09375]]}
Nmax : 33maj : 0.7277761364873753diff : 0.012831008808388167submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 34maj : 0.7269156943892676diff : 0.011970566710280517submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 35maj : 0.7267761694088797diff : 0.011831041729892577submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 36maj : 0.7263009895869835diff : 0.011355861907996423submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 37maj : 0.7259926572447063diff : 0.011047529565719194submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 38maj : 0.725005875065011diff : 0.010060747386023916submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 39maj : 0.7249692275188491diff : 0.010024099839861966submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 40maj : 0.724760897685308diff : 0.009815770006320945submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 41maj : 0.7254987469924924diff : 0.010553619313505291submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
Nmax : 42maj : 0.7246996912502098diff : 0.00975456357122273submax : {0=[[0.0, 0.0078125], [0.0, 0.0078125], [0.9140625, 0.921875], [0.078125, 0.0859375]]}
