new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1.0
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 25maj : 0.5493334656258276diff : 0.0699935757426498submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 26maj : 0.5443929975551064diff : 0.06505310767192857submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 27maj : 0.5442899554351706diff : 0.07254010271920613submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 28maj : 0.5429235344304295diff : 0.07117368171446509submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 29maj : 0.5418183776697008diff : 0.07006852495373633submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 30maj : 0.5408924861456659diff : 0.06914263342970145submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 31maj : 0.5401961161866433diff : 0.07371851174327404submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 32maj : 0.5396625002257855diff : 0.07318489578241627submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 33maj : 0.5380258645524565diff : 0.07154826010908721submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 34maj : 0.5374740797266935diff : 0.0709964752833242submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 35maj : 0.5368805720186638diff : 0.0717408466282573submax : {0=[[0.4375, 0.5], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 36maj : 0.5360019510953768diff : 0.07086222570497036submax : {0=[[0.4375, 0.5], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 37maj : 0.5352028195180967diff : 0.07006309412769018submax : {0=[[0.4375, 0.5], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 38maj : 0.535115700671497diff : 0.06997597528109056submax : {0=[[0.4375, 0.5], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 39maj : 0.533688267045378diff : 0.05355927431568319submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 40maj : 0.532401754379994diff : 0.05227276165029926submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 41maj : 0.5315556894298706diff : 0.051426696700175856submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 42maj : 0.5308356138322128diff : 0.050706621102518submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 43maj : 0.530427232840734diff : 0.05029824011103923submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 44maj : 0.5288356865154467diff : 0.048706693785751876submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 45maj : 0.5282713553968186diff : 0.048142362667123795submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 46maj : 0.528263614953302diff : 0.048134622223607204submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 47maj : 0.5280607572636264diff : 0.047931764533931664submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 48maj : 0.5264686063432322diff : 0.04633940902259237submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 49maj : 0.5263265232178622diff : 0.04619732589722236submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 50maj : 0.5260126414810867diff : 0.04588344416044687submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 51maj : 0.5244529996603267diff : 0.0443238023396868submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 52maj : 0.5224685535127966diff : 0.042339356192156785submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 53maj : 0.5219741208196783diff : 0.041844923499038456submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 54maj : 0.5210641061084678diff : 0.040951655024423717submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 55maj : 0.5203113596426181diff : 0.040198908558574054submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 56maj : 0.5200868086949537diff : 0.03997435761090967submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 57maj : 0.5196395425945861diff : 0.03952709151054207submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 58maj : 0.519036088011767diff : 0.03892363692772299submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 59maj : 0.5179324402016201diff : 0.03781998911757606submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 60maj : 0.5172784283062223diff : 0.03716597722217824submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 61maj : 0.5171451834879235diff : 0.03703273240387944submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 62maj : 0.5170400584689491diff : 0.036927607384905026submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 63maj : 0.5168802105678517diff : 0.03676775948380767submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 64maj : 0.5160772095902798diff : 0.03596475850623576submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 65maj : 0.5159543077102681diff : 0.03584185662622402submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 66maj : 0.5157530738498082diff : 0.03564062276576413submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 67maj : 0.5152029764464316diff : 0.0350905253623876submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 68maj : 0.5145453527800421diff : 0.03443290169599805submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 69maj : 0.5127517537504732diff : 0.03263930266642917submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 70maj : 0.512328498549389diff : 0.032216047465344955submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 71maj : 0.5116409862693476diff : 0.031528535185303574submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 72maj : 0.5113656496707198diff : 0.0312531985866758submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 73maj : 0.5109112953035724diff : 0.030798844219528332submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 74maj : 0.5109059773874445diff : 0.03079352630340043submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 75maj : 0.5108515413099021diff : 0.030739090225858023submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 76maj : 0.510769124984529diff : 0.030656673900484932submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 77maj : 0.5104479368969659diff : 0.030335485812921836submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 78maj : 0.5103806044637281diff : 0.030268153379684082submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 79maj : 0.5098062761058599diff : 0.02969382502181589submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 80maj : 0.5098008206267157diff : 0.029688369542671678submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 81maj : 0.5095491997906787diff : 0.029436748706634652submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 82maj : 0.5093479659302189diff : 0.02923551484617487submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 83maj : 0.5088434272271909diff : 0.028730976143146847submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 84maj : 0.508441173011422diff : 0.028328721927377953submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 85maj : 0.5080882502692126diff : 0.02798407000799391submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 86maj : 0.5077846811334928diff : 0.027680500872274194submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 87maj : 0.5076449431828003diff : 0.02754076292158164submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 88maj : 0.5069626284834532diff : 0.026858448222234543submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 89maj : 0.5066540897511599diff : 0.026549909489941237submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 90maj : 0.5066209292983288diff : 0.026516749037110154submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 91maj : 0.5065397864220714diff : 0.026435606160852776submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 92maj : 0.5063466458308841diff : 0.02624246556966542submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 93maj : 0.5060575650649689diff : 0.025953384803750257submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 94maj : 0.5060319243146775diff : 0.025927744053458823submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 95maj : 0.505548625518076diff : 0.02544444525685735submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 96maj : 0.50553229791423diff : 0.025428117653011395submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 97maj : 0.5050947161862999diff : 0.03256579145561583submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 98maj : 0.5050213067429824diff : 0.03249238201229837submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 99maj : 0.5046940452617146diff : 0.032165120531030544submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 100maj : 0.5043409273770854diff : 0.03181200264640133submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 101maj : 0.5042104426375259diff : 0.03168151790684187submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 102maj : 0.5042103295295873diff : 0.0316814047989033submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 103maj : 0.5041791176022224diff : 0.03165019287153842submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 104maj : 0.505561780727678diff : 0.030776298131243995submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.375, 0.40625], [0.15625, 0.1875]]}
Nmax : 105maj : 0.5041748233157681diff : 0.0316458985850841submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 106maj : 0.5041318673076308diff : 0.03160294257694679submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 107maj : 0.5037600745236587diff : 0.02897459192722468submax : {0=[[0.40625, 0.421875], [0.03125, 0.046875], [0.375, 0.390625], [0.15625, 0.171875]]}
Nmax : 108maj : 0.5035353426214398diff : 0.03100641789075581submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 109maj : 0.503305222861928diff : 0.030776298131243995submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 110maj : 0.5032114209190729diff : 0.0284259383226389submax : {0=[[0.40625, 0.421875], [0.03125, 0.046875], [0.375, 0.390625], [0.15625, 0.171875]]}
Nmax : 111maj : 0.5031690184289616diff : 0.023064838167742907submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 112maj : 0.5031440918710895diff : 0.0230399116098709submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 113maj : 0.5029428580106298diff : 0.022838677749411118submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 114maj : 0.5023451956292366diff : 0.02224101536801798submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 115maj : 0.5023249970898179diff : 0.022220816828599277submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 116maj : 0.5022178664302278diff : 0.02211368616900916submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 117maj : 0.5019425298315999diff : 0.021838349570381277submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 118maj : 0.5017211172665625diff : 0.021616937005343895submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 119maj : 0.5016707100023929diff : 0.02156652974117429submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 120maj : 0.5016085616509698diff : 0.021504381389751137submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 121maj : 0.5015570897645448diff : 0.02145290950332618submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 122maj : 0.5013460051454091diff : 0.021241824884190408submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 123maj : 0.5010486649961782diff : 0.020944484734959523submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 124maj : 0.5010248170578461diff : 0.020920636796627423submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 125maj : 0.5009671917932902diff : 0.02086301153207154submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 126maj : 0.5008214112273436diff : 0.020717230966124933submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 127maj : 0.5007476229940705diff : 0.020643442732851847submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 128maj : 0.5005575205638639diff : 0.020453340302645284submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 129maj : 0.5003831562667398diff : 0.020278976005521143submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 130maj : 0.5002447483825901diff : 0.020140568121371494submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 131maj : 0.5002025502798584diff : 0.020098370018639733submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 132maj : 0.4999415379112949diff : 0.01983735765007627submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 133maj : 0.49978663158054903diff : 0.019682451319330385submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 134maj : 0.4996574775656463diff : 0.019553297304427675submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 135maj : 0.4995879306142265diff : 0.019483750353007867submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 136maj : 0.4994217969891195diff : 0.019317616727900833submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 137maj : 0.4994117965639963diff : 0.019307616302777664submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 138maj : 0.499354037094348diff : 0.019249856833129353submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 139maj : 0.49930913742239025diff : 0.0192049571611716submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 140maj : 0.4992738949187272diff : 0.019169714657508552submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 141maj : 0.4991176962654059diff : 0.01901351600418727submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 142maj : 0.499063903728401diff : 0.018959723467182332submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 143maj : 0.49906354333340397diff : 0.01895936307218532submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 144maj : 0.4989676571331715diff : 0.018863476871952833submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 145maj : 0.49892617286164925diff : 0.018821992600430604submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 146maj : 0.49890686932962724diff : 0.018802689068408596submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 147maj : 0.4988237827018799diff : 0.01871960244066123submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 148maj : 0.49871312433725906diff : 0.018608944076040412submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 149maj : 0.4986016874216108diff : 0.018497507160392168submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 150maj : 0.4984574585094017diff : 0.018353278248183058submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 151maj : 0.4980839179361566diff : 0.017979737674937935submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 152maj : 0.49806092259827334diff : 0.017956742337054687submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 153maj : 0.49805839645657723diff : 0.01796041931247755submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 154maj : 0.49797094925663854diff : 0.017872972112538854submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 155maj : 0.4979459924141086diff : 0.0178480152700089submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 156maj : 0.49790606992812597diff : 0.017808092784026286submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 157maj : 0.4978609338232107diff : 0.01776295667911104submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
