new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 25maj : 0.8893813165984554diff : 0.32015240205074424submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 26maj : 0.8879446733348353diff : 0.3187157587871241submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 27maj : 0.8865080300712154diff : 0.3172791155235042submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 28maj : 0.8850713868075955diff : 0.31584247225988427submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 29maj : 0.8823870832192762diff : 0.313158168671565submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 30maj : 0.8816580747575238diff : 0.3124291602098126submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 31maj : 0.8809290662957712diff : 0.31170015174806submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 32maj : 0.8802000578340186diff : 0.31097114328630737submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 33maj : 0.8794710493722664diff : 0.3102421348245552submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 34maj : 0.8729361173517713diff : 0.30370720280406016submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 35maj : 0.87048658550825diff : 0.3012576709605388submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 36maj : 0.8614134761236751diff : 0.29218456157596395submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 37maj : 0.8606844676619225diff : 0.29145555311421134submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 38maj : 0.8599554592001699diff : 0.29072654465245873submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 39maj : 0.8592264507384175diff : 0.28999753619070634submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 40maj : 0.8584974422766649diff : 0.28926852772895373submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 41maj : 0.8577684338149123diff : 0.2885395192672011submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 42maj : 0.8570394253531599diff : 0.2878105108054487submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 43maj : 0.8440990001605166diff : 0.27487008561280546submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 44maj : 0.8426623568968967diff : 0.27343344234918554submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 45maj : 0.8412257136332768diff : 0.2719967990855656submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 46maj : 0.8397890703696569diff : 0.2705601558219457submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 47maj : 0.8397108605663213diff : 0.2704819460186101submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 48maj : 0.8389818521045687diff : 0.2697529375568575submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 49maj : 0.8383524271060367diff : 0.26912351255832556submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 50maj : 0.8382528436428163diff : 0.2690239290951051submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 51maj : 0.8378717580259634diff : 0.2686428434782522submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 52maj : 0.8375238351810637diff : 0.2682949206333525submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 53maj : 0.8369157838424168diff : 0.26768686929470564submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 54maj : 0.8367948267193113diff : 0.2675659121716001submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 55maj : 0.8360658182575587diff : 0.2668369037098475submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 56maj : 0.8354222261824418diff : 0.2661933116347306submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 57maj : 0.835336809795806diff : 0.26610789524809486submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 58maj : 0.8329726943389202diff : 0.263743779791209submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 59maj : 0.8305231624953986diff : 0.2612942479476874submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 60maj : 0.81873725347072diff : 0.24950833892300883submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 61maj : 0.8180082450089675diff : 0.24903135279938404submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 62maj : 0.8172792365472149diff : 0.24830234433763143submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 63maj : 0.8165502280854625diff : 0.24757333587587904submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 64maj : 0.81582121962371diff : 0.24684432741412654submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 65maj : 0.8150922111619574diff : 0.24611531895237393submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 66maj : 0.8143632027002049diff : 0.24538631049062143submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 67maj : 0.8052569305436768diff : 0.23628003833409328submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 68maj : 0.8028073987001552diff : 0.2338305064905717submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 69maj : 0.8003578668566336diff : 0.2313809746470501submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 70maj : 0.7988166837225781diff : 0.2298397915129946submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 71maj : 0.797908335013112diff : 0.2289314428035285submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 72maj : 0.7973800404589579diff : 0.22840314824937447submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 73maj : 0.7970346379133662diff : 0.22805774570378268submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 74maj : 0.7963056294516138diff : 0.2273287372420303submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 75maj : 0.7959433971953381diff : 0.22696650498575466submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 76maj : 0.7955766209898613diff : 0.2265997287802778submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 77maj : 0.7948476125281088diff : 0.2258707203185253submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 78maj : 0.7945067539317181diff : 0.22552986172213463submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 79maj : 0.7941186040663561diff : 0.22514171185677267submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 80maj : 0.7930701106680982diff : 0.2240932184585147submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 81maj : 0.7916334674044783diff : 0.2226565751948948submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 82maj : 0.7901968241408583diff : 0.22121993193127487submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 83maj : 0.776061030817765diff : 0.20708413860818153submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 84maj : 0.7753320223560125diff : 0.2064811413154931submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 85maj : 0.7746030138942599diff : 0.2057521328537405submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 86maj : 0.7738740054325075diff : 0.2050231243919881submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 87maj : 0.7701925712178687diff : 0.20134169017734926submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 88maj : 0.767743039374347diff : 0.19889215833382756submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 89maj : 0.7652935075308254diff : 0.19644262649030597submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 90maj : 0.7628439756873039diff : 0.1939930946467845submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 91maj : 0.7543584152604113diff : 0.18550753421989186submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 92maj : 0.7536294067986586diff : 0.18477852575813924submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 93maj : 0.7520977240210194diff : 0.18330984856503185submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 94maj : 0.7506610807573995diff : 0.18187320530141193submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 95maj : 0.7492244374937794diff : 0.1804365620377919submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 96maj : 0.7477877942301595diff : 0.17899991877417198submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 97maj : 0.7463511509665396diff : 0.17756327551055207submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 98maj : 0.73338480816481diff : 0.16459693270882247submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 99maj : 0.732678680048539diff : 0.16389080459255145submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 100maj : 0.7314159048882704diff : 0.16262802943228283submax : {0=[[0.5, 0.5625], [0.0, 0.0625], [0.4375, 0.5]]}
Nmax : 101maj : 0.731051400657394diff : 0.15678822771749867submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 102maj : 0.7306868964265181diff : 0.1564237234866227submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 103maj : 0.7303223921956414diff : 0.15605921925574606submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 104maj : 0.7302291482050174diff : 0.15596597526512201submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 105maj : 0.7299578879647652diff : 0.15569471502486987submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 106maj : 0.729593383733889diff : 0.15533021079399367submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 107maj : 0.7292288795030127diff : 0.15496570656311737submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 108maj : 0.7288643752721364diff : 0.15460120233224106submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 109maj : 0.7284998710412602diff : 0.15423669810136487submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 110maj : 0.7281784400044671diff : 0.1539152670645717submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 111maj : 0.7281353668103839diff : 0.15387219387048856submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 112maj : 0.7275037854356776diff : 0.15324061249578225submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 113maj : 0.7270565407523556diff : 0.15279336781246022submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 114maj : 0.7268291308668884diff : 0.152565957926993submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 115maj : 0.7261544762980991diff : 0.15189130335820378submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 116maj : 0.7254798217293098diff : 0.15121664878941443submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 117maj : 0.7248051671605207diff : 0.1505419942206253submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 118maj : 0.7241305125917314diff : 0.14986733965183607submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 119maj : 0.723455858022942diff : 0.14919268508304662submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 120maj : 0.7227812034541529diff : 0.1485180305142575submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 121maj : 0.7221065488853635diff : 0.14784337594546815submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 122maj : 0.7205645971095935diff : 0.14630142416969816submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 123maj : 0.7202000928787171diff : 0.14593691993882174submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 124maj : 0.7198355886478409diff : 0.14557241570794555submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 125maj : 0.7194710844169647diff : 0.14520791147706935submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 126maj : 0.7191065801860883diff : 0.14484340724619293submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 127maj : 0.7187420759552121diff : 0.14447890301531674submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 128maj : 0.7183775717243359diff : 0.14411439878444054submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 129maj : 0.7180130674934595diff : 0.14374989455356413submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 130maj : 0.7176485632625834diff : 0.14338539032268804submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 131maj : 0.7172840590317072diff : 0.14302088609181185submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 132maj : 0.7169195548008308diff : 0.14265638186093543submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 133maj : 0.7107491270112123diff : 0.13648595407131692submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 134maj : 0.7100777935617928diff : 0.13581462062189742submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 135maj : 0.7097132893309166diff : 0.13545011639102122submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 136maj : 0.7095243610894516diff : 0.13526118814955623submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 137maj : 0.7093487851000404diff : 0.13508561216014503submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 138maj : 0.7089842808691641diff : 0.13472110792926872submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 139maj : 0.7086197766382878diff : 0.13435660369839242submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 140maj : 0.7082995951676908diff : 0.13403642222779544submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 141maj : 0.7082552724074116diff : 0.13399209946751622submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 142maj : 0.7078907681765352diff : 0.1336275952366398submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 143maj : 0.707526263945659diff : 0.1332630910057636submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 144maj : 0.7071617597147827diff : 0.1328985867748873submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 145maj : 0.7067972554839064diff : 0.132534082544011submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 146maj : 0.7064327512530302diff : 0.1321695783131348submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 147maj : 0.706068247022154diff : 0.1318050740822586submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 148maj : 0.7057037427912777diff : 0.1314405698513823submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 149maj : 0.7053858402006693diff : 0.13112266726077393submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 150maj : 0.7053787643194608diff : 0.1311155913795654submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 151maj : 0.7053260136394883diff : 0.13106284069959295submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 152maj : 0.7047111856318801diff : 0.1304480126919847submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 153maj : 0.7040365310630908diff : 0.12977335812319546submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 154maj : 0.7039421210558409diff : 0.1296789481159455submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 155maj : 0.7033618764943015diff : 0.1290987035544061submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 156maj : 0.7026872219255123diff : 0.12842404898561688submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 157maj : 0.7025054777922208diff : 0.12824230485232546submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 158maj : 0.702012567356723diff : 0.12774939441682764submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 159maj : 0.7013379127879338diff : 0.1270747398480384submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 160maj : 0.7006632582191445diff : 0.12640008527924917submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 161maj : 0.6999886036503552diff : 0.12572543071045983submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 162maj : 0.699313949081566diff : 0.1250507761416706submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 163maj : 0.699226485783116diff : 0.1249633128432206submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 164maj : 0.6988619815522397diff : 0.12459880861234429submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 165maj : 0.6986392945127767diff : 0.12437612157288136submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 166maj : 0.6984974773213635diff : 0.1242343043814681submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 167maj : 0.6981329730904872diff : 0.12386980015059179submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 168maj : 0.6977684688596109diff : 0.12350529591971549submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 169maj : 0.6974039646287347diff : 0.12314079168883929submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 170maj : 0.6970394603978585diff : 0.1227762874579631submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 171maj : 0.6966749561669819diff : 0.12241178322708657submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 172maj : 0.6963104519361059diff : 0.12204727899621048submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 173maj : 0.6959459477052296diff : 0.12168277476533418submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 174maj : 0.6955814434743532diff : 0.12131827053445787submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 175maj : 0.695216939243477diff : 0.12095376630358168submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 176maj : 0.6951647888792092diff : 0.12090161593931381submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 177maj : 0.6948524350126009diff : 0.12058926207270548submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 178maj : 0.694441713270069diff : 0.12017854033017361submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 179maj : 0.6932169473483083diff : 0.11895377440841293submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 180maj : 0.6919921814265475diff : 0.11772900848665213submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 181maj : 0.6907674155047867diff : 0.11650424256489134submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
